,Date.Stamped,Registrant.Name,Registration.Number,Document.Type,Short.Form.Name,Foreign.Principal.Name,Foreign.Principal.Country,url,filename
1384,2/5/2019,"Capitol Counsel, LLC",6328,Informational Materials, ,U.S.- China Transpacific Foundation,CHINA,https://efile.fara.gov/docs/6328-Informational-Materials-20190205-17.pdf,6328-Informational-Materials-20190205-17.pdf
1388,1/15/2019,"Capitol Counsel, LLC",6328,Exhibit AB, ,China-United States Exchange Foundation,CHINA,https://efile.fara.gov/docs/6328-Exhibit-AB-20190115-8.pdf,6328-Exhibit-AB-20190115-8.pdf
1391,12/10/2018,"Capitol Counsel, LLC",6328,Exhibit AB, ,China-United States Exchange Foundation,CHINA,https://efile.fara.gov/docs/6328-Exhibit-AB-20181210-7.pdf,6328-Exhibit-AB-20181210-7.pdf
1394,11/19/2018,"Capitol Counsel, LLC",6328,Exhibit AB, ,China-United States Exchange Foundation,CHINA,https://efile.fara.gov/docs/6328-Exhibit-AB-20181119-6.pdf,6328-Exhibit-AB-20181119-6.pdf
1395,10/25/2018,6328,6328,Informational Materials, ,U.S.- China Transpacific Foundation,CHINA,https://efile.fara.gov/docs/6328-Informational-Materials-20181025-44.pdf,6328-Informational-Materials-20181025-44.pdf
1396,10/25/2018,6328,6328,Informational Materials, ,U.S.- China Transpacific Foundation,CHINA,https://efile.fara.gov/docs/6328-Informational-Materials-20181025-45.pdf,6328-Informational-Materials-20181025-45.pdf
1397,10/25/2018,"Capitol Counsel, LLC",6328,Informational Materials, ,U.S.- China Transpacific Foundation,CHINA,https://efile.fara.gov/docs/6328-Informational-Materials-20181025-14.pdf,6328-Informational-Materials-20181025-14.pdf
1398,10/11/2018,"Capitol Counsel, LLC",6328,Informational Materials, ,U.S.- China Transpacific Foundation,CHINA,https://efile.fara.gov/docs/6328-Informational-Materials-20181011-15.pdf,6328-Informational-Materials-20181011-15.pdf
1399,9/14/2018,"Capitol Counsel, LLC",6328,Informational Materials, ,U.S.- China Transpacific Foundation,CHINA,https://efile.fara.gov/docs/6328-Informational-Materials-20180914-13.pdf,6328-Informational-Materials-20180914-13.pdf
1400,8/6/2018,"Capitol Counsel, LLC",6328,Informational Materials, ,U.S.- China Transpacific Foundation,CHINA,https://efile.fara.gov/docs/6328-Informational-Materials-20180806-12.pdf,6328-Informational-Materials-20180806-12.pdf
1401,7/26/2018,"Capitol Counsel, LLC",6328,Informational Materials, ,U.S.- China Transpacific Foundation,CHINA,https://efile.fara.gov/docs/6328-Informational-Materials-20180726-11.pdf,6328-Informational-Materials-20180726-11.pdf
1403,7/20/2018,"Capitol Counsel, LLC",6328,Informational Materials, ,U.S.- China Transpacific Foundation,CHINA,https://efile.fara.gov/docs/6328-Informational-Materials-20180720-10.pdf,6328-Informational-Materials-20180720-10.pdf
1404,7/17/2018,"Capitol Counsel, LLC",6328,Informational Materials, ,U.S.- China Transpacific Foundation,CHINA,https://efile.fara.gov/docs/6328-Informational-Materials-20180717-29.pdf,6328-Informational-Materials-20180717-29.pdf
1406,6/11/2018,"Capitol Counsel, LLC",6328,Informational Materials, ,U.S.- China Transpacific Foundation,CHINA,https://efile.fara.gov/docs/6328-Informational-Materials-20180611-9.pdf,6328-Informational-Materials-20180611-9.pdf
